  seed 500 H_mycelic_full       2963 candidates, 33 gold-matching, 32 patterns matched (7s)
  seed 501 H_mycelic_full       3166 candidates, 36 gold-matching, 36 patterns matched (8s)
  seed 502 H_mycelic_full       3275 candidates, 33 gold-matching, 33 patterns matched (8s)
grid {'kind': 'logistic', 'l2': 0.3, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 79.0}
grid {'kind': 'logistic', 'l2': 0.3, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 80.0}
grid {'kind': 'logistic', 'l2': 1.0, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 79.0}
grid {'kind': 'logistic', 'l2': 1.0, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 80.0}
grid {'kind': 'logistic', 'l2': 3.0, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 79.0}
grid {'kind': 'logistic', 'l2': 3.0, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 80.0}
grid {'kind': 'gbdt', 'decoy_weight': 1.0, 'loso_objective': 76.0}
stored ranker hyb: logistic l2 0.3 inter True n_train 23614 (97s)
  seed 0 v3                       found=0.475 AP=0.1888 cov=0.950 rare=0.176 decoy=0.325 cu=1.32e+06 calls=2.64e+04 (7s)
  seed 0 hyb_v3rk                 found=0.500 AP=0.1107 cov=1.000 rare=0.235 decoy=0.275 cu=1.33e+06 calls=2.66e+04 (7s)
  seed 0 hyb_refit                found=0.475 AP=0.1173 cov=1.000 rare=0.176 decoy=0.400 cu=1.35e+06 calls=2.67e+04 (7s)
  seed 0 hyb_refit_lean           found=0.525 AP=0.1451 cov=0.800 rare=0.235 decoy=0.425 cu=7.27e+05 calls=2.64e+04 (6s)
  seed 1 v3                       found=0.500 AP=0.0751 cov=0.975 rare=0.250 decoy=0.300 cu=1.36e+06 calls=2.70e+04 (7s)
  seed 1 hyb_v3rk                 found=0.650 AP=0.1670 cov=0.975 rare=0.450 decoy=0.300 cu=1.35e+06 calls=2.70e+04 (7s)
  seed 1 hyb_refit                found=0.625 AP=0.1195 cov=0.950 rare=0.400 decoy=0.375 cu=1.34e+06 calls=2.69e+04 (8s)
  seed 1 hyb_refit_lean           found=0.575 AP=0.1246 cov=0.775 rare=0.350 decoy=0.425 cu=7.03e+05 calls=2.65e+04 (6s)
  seed 2 v3                       found=0.650 AP=0.1517 cov=0.975 rare=0.600 decoy=0.375 cu=1.39e+06 calls=2.69e+04 (8s)
  seed 2 hyb_v3rk                 found=0.550 AP=0.1428 cov=0.975 rare=0.400 decoy=0.350 cu=1.39e+06 calls=2.71e+04 (7s)
  seed 2 hyb_refit                found=0.650 AP=0.2040 cov=0.975 rare=0.467 decoy=0.350 cu=1.38e+06 calls=2.72e+04 (8s)
  seed 2 hyb_refit_lean           found=0.675 AP=0.2082 cov=0.775 rare=0.400 decoy=0.300 cu=7.37e+05 calls=2.69e+04 (6s)
  seed 3 v3                       found=0.650 AP=0.1444 cov=1.000 rare=0.467 decoy=0.275 cu=1.43e+06 calls=2.69e+04 (7s)
  seed 3 hyb_v3rk                 found=0.775 AP=0.2018 cov=1.000 rare=0.533 decoy=0.300 cu=1.43e+06 calls=2.68e+04 (8s)
  seed 3 hyb_refit                found=0.725 AP=0.2607 cov=1.000 rare=0.467 decoy=0.300 cu=1.48e+06 calls=2.72e+04 (7s)
  seed 3 hyb_refit_lean           found=0.650 AP=0.2703 cov=0.850 rare=0.333 decoy=0.325 cu=7.62e+05 calls=2.69e+04 (6s)
  seed 4 v3                       found=0.650 AP=0.2251 cov=0.950 rare=0.455 decoy=0.375 cu=1.30e+06 calls=2.57e+04 (7s)
  seed 4 hyb_v3rk                 found=0.675 AP=0.2446 cov=0.950 rare=0.455 decoy=0.375 cu=1.28e+06 calls=2.55e+04 (7s)
  seed 4 hyb_refit                found=0.650 AP=0.2230 cov=0.975 rare=0.364 decoy=0.375 cu=1.29e+06 calls=2.56e+04 (6s)
  seed 4 hyb_refit_lean           found=0.625 AP=0.2235 cov=0.800 rare=0.273 decoy=0.400 cu=7.01e+05 calls=2.52e+04 (6s)

**hyb_v3rk vs v3** — 5 paired seeds

| metric | base | variant | Δ | 95% CI | better on | sign p | verdict |
| evidence cov. | 0.9700 | 0.8000 | -0.1700 | [-0.1900, -0.1500] | 0/5 | 0.062 | **worse** |
| FDR | 0.9609 | 0.9589 | -0.0020 | [-0.0039, +0.0000] | 4/5 | 0.375 | inside noise |
| decoy acc. | 0.3300 | 0.3750 | +0.0450 | [-0.0200, +0.1000] | 1/5 | 0.375 | inside noise |
| indep. acc. | 0.7650 | 0.7846 | +0.0196 | [+0.0121, +0.0291] | 5/5 | 0.062 | **better** |
| lineage | 0.5246 | 0.5109 | -0.0137 | [-0.0334, +0.0059] | 2/5 | 1.000 | inside noise |
| contra F1 | 0.1602 | 0.3364 | +0.1762 | [+0.0606, +0.3170] | 5/5 | 0.062 | **better** |
| compute | 1.36e+06 | 7.26e+05 | -6.35e+05 | [-6.62e+05, -6.08e+05] | 5/5 | 0.062 | **better** |
| calls | 2.66e+04 | 2.64e+04 | -1.81e+02 | [-3.70e+02, +1.16e+01] | 3/5 | 1.000 | inside noise |
| raw text out | 0.0000 | 0.0000 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
| claims out | 0.1381 | 0.1381 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
REFIT_DONE
